VL53L1_Error VL53L1_ApplyCalibrationData(VL53L1_DEV Dev,
		VL53L1_CalibrationData_t  *pdata)
{
pdata->struct_version = 0xECAB0122;
pdata->customer.global_config__spad_enables_ref_0 = 255;
pdata->customer.global_config__spad_enables_ref_1 = 251;
pdata->customer.global_config__spad_enables_ref_2 = 207;
pdata->customer.global_config__spad_enables_ref_3 = 247;
pdata->customer.global_config__spad_enables_ref_4 = 251;
pdata->customer.global_config__spad_enables_ref_5 = 15;
pdata->customer.global_config__ref_en_start_select = 0;
pdata->customer.ref_spad_man__num_requested_ref_spads = 10;
pdata->customer.ref_spad_man__ref_location = 1;
pdata->customer.algo__crosstalk_compensation_plane_offset_kcps = 649;
pdata->customer.algo__crosstalk_compensation_x_plane_gradient_kcps = 0;
pdata->customer.algo__crosstalk_compensation_y_plane_gradient_kcps = 0;
pdata->customer.ref_spad_char__total_rate_target_mcps = 2560;
pdata->customer.algo__part_to_part_range_offset_mm = 0;
pdata->customer.mm_config__inner_offset_mm = 27;
pdata->customer.mm_config__outer_offset_mm = 8;
pdata->fmt_dmax_cal.ref__actual_effective_spads = 0;
pdata->fmt_dmax_cal.ref__peak_signal_count_rate_mcps = 0;
pdata->fmt_dmax_cal.ref__distance_mm = 0;
pdata->fmt_dmax_cal.ref_reflectance_pc = 12;
pdata->fmt_dmax_cal.coverglass_transmission = 256;
pdata->cust_dmax_cal.ref__actual_effective_spads = 0;
pdata->cust_dmax_cal.ref__peak_signal_count_rate_mcps = 0;
pdata->cust_dmax_cal.ref__distance_mm = 0;
pdata->cust_dmax_cal.ref_reflectance_pc = 0;
pdata->cust_dmax_cal.coverglass_transmission = 0;
pdata->add_off_cal_data.result__mm_inner_actual_effective_spads = 6553;
pdata->add_off_cal_data.result__mm_outer_actual_effective_spads = 40393;
pdata->add_off_cal_data.result__mm_inner_peak_signal_count_rtn_mcps = 594;
pdata->add_off_cal_data.result__mm_outer_peak_signal_count_rtn_mcps = 1952;
pdata->optical_centre.x_centre = 138;
pdata->optical_centre.y_centre = 126;
pdata->xtalkhisto.xtalk_shape.zone_id = 0;
pdata->xtalkhisto.xtalk_shape.time_stamp = 0;
pdata->xtalkhisto.xtalk_shape.VL53L1_p_022 = 0;
pdata->xtalkhisto.xtalk_shape.VL53L1_p_023 = 12;
pdata->xtalkhisto.xtalk_shape.VL53L1_p_024 = 12;
pdata->xtalkhisto.xtalk_shape.bin_data[0] = 70;
pdata->xtalkhisto.xtalk_shape.bin_data[1] = 417;
pdata->xtalkhisto.xtalk_shape.bin_data[2] = 436;
pdata->xtalkhisto.xtalk_shape.bin_data[3] = 101;
pdata->xtalkhisto.xtalk_shape.bin_data[4] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[5] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[6] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[7] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[8] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[9] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[10] = 0;
pdata->xtalkhisto.xtalk_shape.bin_data[11] = 0;
pdata->xtalkhisto.xtalk_shape.phasecal_result__reference_phase = 10234;
pdata->xtalkhisto.xtalk_shape.phasecal_result__vcsel_start = 6;
pdata->xtalkhisto.xtalk_shape.cal_config__vcsel_start = 9;
pdata->xtalkhisto.xtalk_shape.vcsel_width = 40;
pdata->xtalkhisto.xtalk_shape.VL53L1_p_019 = 48455;
pdata->xtalkhisto.xtalk_shape.zero_distance_phase = 4090;
pdata->xtalkhisto.xtalk_hist_removed.cfg_device_state = 3;
pdata->xtalkhisto.xtalk_hist_removed.rd_device_state = 3;
pdata->xtalkhisto.xtalk_hist_removed.zone_id = 0;
pdata->xtalkhisto.xtalk_hist_removed.time_stamp = 0;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_022 = 0;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_023 = 12;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_024 = 12;
pdata->xtalkhisto.xtalk_hist_removed.number_of_ambient_bins = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[0] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[1] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[2] = 2;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[3] = 3;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[4] = 4;
pdata->xtalkhisto.xtalk_hist_removed.bin_seq[5] = 5;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[0] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[1] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[2] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[3] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[4] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_rep[5] = 1;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[0] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[1] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[2] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[3] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[4] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[5] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[6] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[7] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[8] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[9] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[10] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[11] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[12] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[13] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[14] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[15] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[16] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[17] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[18] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[19] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[20] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[21] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[22] = 0;
pdata->xtalkhisto.xtalk_hist_removed.bin_data[23] = 0;
pdata->xtalkhisto.xtalk_hist_removed.result__interrupt_status = 0;
pdata->xtalkhisto.xtalk_hist_removed.result__range_status = 0;
pdata->xtalkhisto.xtalk_hist_removed.result__report_status = 0;
