VL53L1_calibration_data_t {
struct_version = 0xecab0122
customer.global_config__spad_enables_ref_0 = 255
customer.global_config__spad_enables_ref_1 = 127
customer.global_config__spad_enables_ref_2 = 223
customer.global_config__spad_enables_ref_3 = 255
customer.global_config__spad_enables_ref_4 = 159
customer.global_config__spad_enables_ref_5 = 15
customer.global_config__ref_en_start_select = 0
customer.ref_spad_man__num_requested_ref_spads = 14
customer.ref_spad_man__ref_location = 2
customer.algo__crosstalk_compensation_plane_offset_kcps = 25
customer.algo__crosstalk_compensation_x_plane_gradient_kcps = 0
customer.algo__crosstalk_compensation_y_plane_gradient_kcps = 0
customer.ref_spad_char__total_rate_target_mcps  = 2560
customer.algo__part_to_part_range_offset_mm = 0
customer.mm_config__inner_offset_mm = -1
customer.mm_config__outer_offset_mm = -4
fmt_dmax_cal.ref__actual_effective_spads = 0
fmt_dmax_cal.ref__peak_signal_count_rate_mcps = 0
fmt_dmax_cal.ref__distance_mm = 0
fmt_dmax_cal.ref_reflectance_pc = 20
fmt_dmax_cal.coverglass_transmission = 256
cust_dmax_cal.ref__actual_effective_spads = 8792
cust_dmax_cal.ref__peak_signal_count_rate_mcps = 2103
cust_dmax_cal.ref__distance_mm = 1600
cust_dmax_cal.ref_reflectance_pc = 352
cust_dmax_cal.coverglass_transmission = 256
add_off_cal_data.result__mm_inner_actual_effective_spads = 992
add_off_cal_data.result__mm_outer_actual_effective_spads = 7800
add_off_cal_data.result__mm_inner_peak_signal_count_rtn_mcps = 469
add_off_cal_data.result__mm_outer_peak_signal_count_rtn_mcps = 1689
optical_centre.x_centre = 129
optical_centre.y_centre = 109
xtalkhisto.xtalk_shape.zone_id = 0
xtalkhisto.xtalk_shape.time_stamp = 0
xtalkhisto.xtalk_shape.first_bin = 0
xtalkhisto.xtalk_shape.buffer_size = 12
xtalkhisto.xtalk_shape.number_of_bins = 12
xtalkhisto.xtalk_shape.bin_data[0] = 150
xtalkhisto.xtalk_shape.bin_data[1] = 444
xtalkhisto.xtalk_shape.bin_data[2] = 317
xtalkhisto.xtalk_shape.bin_data[3] = 113
xtalkhisto.xtalk_shape.bin_data[4] = 0
xtalkhisto.xtalk_shape.bin_data[5] = 0
xtalkhisto.xtalk_shape.bin_data[6] = 0
xtalkhisto.xtalk_shape.bin_data[7] = 0
xtalkhisto.xtalk_shape.bin_data[8] = 0
xtalkhisto.xtalk_shape.bin_data[9] = 0
xtalkhisto.xtalk_shape.bin_data[10] = 0
xtalkhisto.xtalk_shape.bin_data[11] = 0
xtalkhisto.xtalk_shape.phasecal_result__reference_phase = 10292
xtalkhisto.xtalk_shape.phasecal_result__vcsel_start = 6
xtalkhisto.xtalk_shape.cal_config__vcsel_start = 9
xtalkhisto.xtalk_shape.vcsel_width = 40
xtalkhisto.xtalk_shape.fast_osc__frequency = 48414
xtalkhisto.xtalk_shape.zero_distance_phase = 4148
xtalkhisto.xtalk_hist_removed.cfg_device_state = 3
xtalkhisto.xtalk_hist_removed.rd_device_state = 3
xtalkhisto.xtalk_hist_removed.zone_id = 0
xtalkhisto.xtalk_hist_removed.time_stamp = 0
xtalkhisto.xtalk_hist_removed.first_bin = 0
xtalkhisto.xtalk_hist_removed.buffer_size = 12
xtalkhisto.xtalk_hist_removed.number_of_bins = 12
xtalkhisto.xtalk_hist_removed.number_of_ambient_bins = 0
xtalkhisto.xtalk_hist_removed.bin_seq[0] = 0
xtalkhisto.xtalk_hist_removed.bin_seq[1] = 1
xtalkhisto.xtalk_hist_removed.bin_seq[2] = 2
xtalkhisto.xtalk_hist_removed.bin_seq[3] = 3
xtalkhisto.xtalk_hist_removed.bin_seq[4] = 4
xtalkhisto.xtalk_hist_removed.bin_seq[5] = 5
xtalkhisto.xtalk_hist_removed.bin_rep[0] = 1
xtalkhisto.xtalk_hist_removed.bin_rep[1] = 1
xtalkhisto.xtalk_hist_removed.bin_rep[2] = 1
xtalkhisto.xtalk_hist_removed.bin_rep[3] = 1
xtalkhisto.xtalk_hist_removed.bin_rep[4] = 1
xtalkhisto.xtalk_hist_removed.bin_rep[5] = 1
xtalkhisto.xtalk_hist_removed.bin_data[0] = 1
xtalkhisto.xtalk_hist_removed.bin_data[1] = 2
xtalkhisto.xtalk_hist_removed.bin_data[2] = 2
xtalkhisto.xtalk_hist_removed.bin_data[3] = 1
xtalkhisto.xtalk_hist_removed.bin_data[4] = 0
xtalkhisto.xtalk_hist_removed.bin_data[5] = 0
xtalkhisto.xtalk_hist_removed.bin_data[6] = 0
xtalkhisto.xtalk_hist_removed.bin_data[7] = 0
xtalkhisto.xtalk_hist_removed.bin_data[8] = 0
xtalkhisto.xtalk_hist_removed.bin_data[9] = 0
xtalkhisto.xtalk_hist_removed.bin_data[10] = 0
xtalkhisto.xtalk_hist_removed.bin_data[11] = 0
xtalkhisto.xtalk_hist_removed.bin_data[12] = 0
xtalkhisto.xtalk_hist_removed.bin_data[13] = 0
xtalkhisto.xtalk_hist_removed.bin_data[14] = 0
xtalkhisto.xtalk_hist_removed.bin_data[15] = 0
xtalkhisto.xtalk_hist_removed.bin_data[16] = 0
xtalkhisto.xtalk_hist_removed.bin_data[17] = 0
xtalkhisto.xtalk_hist_removed.bin_data[18] = 0
xtalkhisto.xtalk_hist_removed.bin_data[19] = 0
xtalkhisto.xtalk_hist_removed.bin_data[20] = 0
xtalkhisto.xtalk_hist_removed.bin_data[21] = 0
xtalkhisto.xtalk_hist_removed.bin_data[22] = 0
xtalkhisto.xtalk_hist_removed.bin_data[23] = 0
xtalkhisto.xtalk_hist_removed.result__interrupt_status = 0
xtalkhisto.xtalk_hist_removed.result__range_status = 0
xtalkhisto.xtalk_hist_removed.result__report_status = 0
xtalkhisto.xtalk_hist_removed.result__stream_count = 0
xtalkhisto.xtalk_hist_removed.result__dss_actual_effective_spads = 0
xtalkhisto.xtalk_hist_removed.phasecal_result__reference_phase = 10292
xtalkhisto.xtalk_hist_removed.phasecal_result__vcsel_start = 6
xtalkhisto.xtalk_hist_removed.cal_config__vcsel_start = 9
xtalkhisto.xtalk_hist_removed.vcsel_width = 40
xtalkhisto.xtalk_hist_removed.vcsel_period = 0
xtalkhisto.xtalk_hist_removed.fast_osc__frequency = 48414
xtalkhisto.xtalk_hist_removed.total_periods_elapsed = 0
xtalkhisto.xtalk_hist_removed.peak_duration_us = 0
xtalkhisto.xtalk_hist_removed.woi_duration_us = 0
xtalkhisto.xtalk_hist_removed.min_bin_value = 0
xtalkhisto.xtalk_hist_removed.max_bin_value = 0
xtalkhisto.xtalk_hist_removed.zero_distance_phase = 4148
xtalkhisto.xtalk_hist_removed.number_of_ambient_samples = 0
xtalkhisto.xtalk_hist_removed.ambient_events_sum = 0
xtalkhisto.xtalk_hist_removed.ambient_events_per_bin = 0
xtalkhisto.xtalk_hist_removed.roi_config__user_roi_centre_spad = 0
xtalkhisto.xtalk_hist_removed.roi_config__user_roi_requested_global_xy_size = 0
gain_cal.standard_ranging_gain_factor = 2011
gain_cal.histogram_ranging_gain_factor = 1987
cal_peak_rate_map.cal_distance_mm = 0
cal_peak_rate_map.cal_reflectance_pc = 0
cal_peak_rate_map.max_samples = 25
cal_peak_rate_map.width = 5
cal_peak_rate_map.height = 5
cal_peak_rate_map.peak_rate_mcps[0] = 0
cal_peak_rate_map.peak_rate_mcps[1] = 0
cal_peak_rate_map.peak_rate_mcps[2] = 0
cal_peak_rate_map.peak_rate_mcps[3] = 0
cal_peak_rate_map.peak_rate_mcps[4] = 0
cal_peak_rate_map.peak_rate_mcps[5] = 0
cal_peak_rate_map.peak_rate_mcps[6] = 0
cal_peak_rate_map.peak_rate_mcps[7] = 0
cal_peak_rate_map.peak_rate_mcps[8] = 0
cal_peak_rate_map.peak_rate_mcps[9] = 0
cal_peak_rate_map.peak_rate_mcps[10] = 0
cal_peak_rate_map.peak_rate_mcps[11] = 0
cal_peak_rate_map.peak_rate_mcps[12] = 0
cal_peak_rate_map.peak_rate_mcps[13] = 0
cal_peak_rate_map.peak_rate_mcps[14] = 0
cal_peak_rate_map.peak_rate_mcps[15] = 0
cal_peak_rate_map.peak_rate_mcps[16] = 0
cal_peak_rate_map.peak_rate_mcps[17] = 0
cal_peak_rate_map.peak_rate_mcps[18] = 0
cal_peak_rate_map.peak_rate_mcps[19] = 0
cal_peak_rate_map.peak_rate_mcps[20] = 0
cal_peak_rate_map.peak_rate_mcps[21] = 0
cal_peak_rate_map.peak_rate_mcps[22] = 0
cal_peak_rate_map.peak_rate_mcps[23] = 0
cal_peak_rate_map.peak_rate_mcps[24] = 0
per_vcsel_cal_data.short_a_offset_mm = 0
per_vcsel_cal_data.short_b_offset_mm = 0
per_vcsel_cal_data.medium_a_offset_mm = 0
per_vcsel_cal_data.medium_b_offset_mm = 0
per_vcsel_cal_data.long_a_offset_mm = 0
per_vcsel_cal_data.long_b_offset_mm = 0
algo__xtalk_cpo_HistoMerge_kcps[0] = 25
algo__xtalk_cpo_HistoMerge_kcps[1] = 92
algo__xtalk_cpo_HistoMerge_kcps[2] = 159
algo__xtalk_cpo_HistoMerge_kcps[3] = 226
algo__xtalk_cpo_HistoMerge_kcps[4] = 293
algo__xtalk_cpo_HistoMerge_kcps[5] = 361
}
